"0","m = glm(Y ~ E1*E2 + C, family=binomial(link=""logit""))
summary(m)
"
"1","
Call:
"
"1",""
"1","glm(formula = Y ~ E1 * E2 + C, family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6143  "
"1","-1.2324  "
"1"," 0.7963  "
"1"," 1.1234  "
"1"," 1.1635  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.03282"
"1","    0.16088"
"1","   0.204"
"1"," 0.838365"
"1","    "
"1","
E1         "
"1","  0.23828"
"1","    0.14837"
"1","   1.606"
"1"," 0.108279"
"1","    "
"1","
E2         "
"1","  0.07668"
"1","    0.07428"
"1","   1.032"
"1"," 0.301918"
"1","    "
"1","
C          "
"1","  0.01890"
"1","    0.16113"
"1","   0.117"
"1"," 0.906634"
"1","    "
"1","
E1:E2      "
"1","  0.61931"
"1","    0.17272"
"1","   3.586"
"1"," 0.000336"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6863.1  on 4999  degrees of freedom
"
"1",""
"1","Residual deviance: 6757.5  on 4995  degrees of freedom
"
"1","AIC: "
"1",""
"1","6767.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
